ID, date, average, transport, household, clothing, health, food 
775,2021-03-15 22:57:04,2246.46,741.33,876.12,134.79,269.58,224.65
776,3144.72,943.42,974.86,440.26,251.58,534.6
777,2020-10-01 10:22:39,1724.55,517.37,534.61,241.44,137.96,293.17
778,2021-01-12 08:05:11,2246.46,876.12,808.73,202.18,134.79,224.65
779,3144.72,974.86,1132.1,283.02,440.26,314.47
780,2020-08-26 18:57:00,1724.55,534.61,620.84,155.21,241.44,172.46
781,2020-11-20 23:32:29,2246.46,853.66,808.73,224.65,134.79,224.65
782,3144.72,817.63,1037.76,471.71,534.6,283.02
783,2020-09-27 00:12:16,1724.55,448.38,569.1,258.68,293.17,155.21
784,2021-05-11 21:47:38,2246.46,876.12,718.87,292.04,157.25,202.18
785,3144.72,817.63,1194.99,314.47,503.16,314.47
786,2020-05-25 19:58:41,1724.55,448.38,655.33,172.46,275.93,172.46
787,2020-07-06 06:07:55,2246.46,561.62,718.87,381.9,224.65,359.43
788,3144.72,1100.65,817.63,314.47,471.71,440.26
789,2020-08-08 21:50:35,1724.55,603.59,448.38,172.46,258.68,241.44
790,2021-02-04 22:18:07,2246.46,786.26,741.33,224.65,269.58,224.65
791,3144.72,1100.65,1226.44,377.37,188.68,251.58
792,2020-11-28 22:47:41,1724.55,603.59,672.57,206.95,103.47,137.96
793,2020-05-29 18:18:29,2246.46,808.73,584.08,381.9,292.04,179.72
794,3144.72,1006.31,880.52,503.16,440.26,314.47
795,2020-09-20 04:11:59,1724.55,551.86,482.87,275.93,241.44,172.46
796,2020-11-09 11:08:41,2246.46,561.62,606.54,494.22,336.97,247.11
797,3144.72,1100.65,911.97,251.58,471.71,408.81
798,2021-05-09 00:27:29,1724.55,603.59,500.12,137.96,258.68,224.19
799,2020-09-01 16:28:43,2246.46,853.66,763.8,202.18,157.25,269.58
800,3144.72,1069.2,1194.99,220.13,188.68,471.71
801,2020-10-09 23:15:39,1724.55,586.35,655.33,120.72,103.47,258.68
802,2021-05-06 06:40:27,2246.46,651.47,763.8,269.58,224.65,336.97
803,3144.72,1226.44,1194.99,220.13,251.58,251.58
804,2020-07-19 07:05:15,1724.55,672.57,655.33,120.72,137.96,137.96
805,2021-03-29 21:03:42,2246.46,763.8,651.47,314.5,314.5,202.18
806,3144.72,1006.31,817.63,534.6,440.26,345.92
807,2020-11-18 13:50:24,1724.55,551.86,448.38,293.17,241.44,189.7
808,2020-12-07 15:34:38,2246.46,606.54,629.01,202.18,404.36,404.36
809,3144.72,880.52,1069.2,345.92,440.26,408.81
810,2020-08-13 18:03:39,1724.55,482.87,586.35,189.7,241.44,224.19
811,2021-03-04 11:01:35,2246.46,629.01,831.19,269.58,202.18,314.5
812,3144.72,1132.1,974.86,283.02,345.92,408.81
813,2021-01-05 14:24:06,1724.55,620.84,534.61,155.21,189.7,224.19
814,2021-04-13 03:12:25,2246.46,876.12,651.47,336.97,224.65,157.25
815,3144.72,1163.55,1100.65,314.47,188.68,377.37
816,2020-08-18 11:43:07,1724.55,638.08,603.59,172.46,103.47,206.95
817,2020-11-22 16:47:20,2246.46,673.94,831.19,202.18,224.65,314.5
818,3144.72,911.97,974.86,440.26,314.47,503.16
819,2021-03-28 05:39:34,1724.55,500.12,534.61,241.44,172.46,275.93
820,2020-09-21 23:26:10,2246.46,853.66,673.94,336.97,179.72,202.18
821,3144.72,943.42,1069.2,345.92,377.37,408.81
822,2020-06-24 16:23:54,1724.55,517.37,586.35,189.7,206.95,224.19
823,2021-03-03 00:07:56,2246.46,853.66,741.33,179.72,247.11,224.65
824,3144.72,911.97,1132.1,220.13,440.26,440.26
825,2020-07-13 12:32:45,1724.55,500.12,620.84,120.72,241.44,241.44
826,2020-11-29 08:53:57,2246.46,673.94,898.58,179.72,247.11,247.11
827,3144.72,1163.55,943.42,157.24,377.37,503.16
828,2021-04-30 20:11:41,1724.55,638.08,517.37,86.23,206.95,275.93
829,2020-06-16 11:55:39,2246.46,606.54,763.8,314.5,224.65,336.97
830,3144.72,1069.2,1069.2,408.81,314.47,283.02
831,2020-05-28 17:16:12,1724.55,586.35,586.35,224.19,172.46,155.21
832,2020-11-02 22:19:59,2246.46,786.26,718.87,157.25,224.65,359.43
833,3144.72,1069.2,911.97,471.71,345.92,345.92
834,2021-02-09 09:50:53,1724.55,586.35,500.12,258.68,189.7,189.7
835,2021-04-17 13:32:41,2246.46,718.87,808.73,292.04,202.18,224.65
836,3144.72,911.97,911.97,345.92,440.26,534.6
837,2021-04-25 02:45:08,1724.55,500.12,500.12,189.7,241.44,293.17
838,2020-10-24 04:42:00,2246.46,718.87,629.01,202.18,426.83,269.58
839,3144.72,1163.55,817.63,251.58,471.71,440.26
840,2020-08-05 16:30:41,1724.55,638.08,448.38,137.96,258.68,241.44
841,2020-05-22 05:02:46,2246.46,584.08,629.01,359.43,381.9,292.04
842,3144.72,849.07,1194.99,471.71,220.13,408.81
843,2021-05-07 19:00:19,1724.55,465.63,655.33,258.68,120.72,224.19
844,2020-08-21 15:44:36,2246.46,898.58,853.66,134.79,247.11,112.32
845,3144.72,1037.76,1163.55,345.92,314.47,283.02
846,2020-05-27 11:20:52,1724.55,569.1,638.08,189.7,172.46,155.21
847,2021-02-02 16:52:20,2246.46,651.47,651.47,314.5,269.58,359.43
848,3144.72,1257.89,849.07,408.81,283.02,345.92
849,2020-07-15 18:21:18,1724.55,689.82,465.63,224.19,155.21,189.7
850,2021-03-09 07:21:40,2246.46,876.12,561.62,224.65,404.36,179.72
851,3144.72,1194.99,880.52,471.71,377.37,220.13
852,2021-01-06 18:43:57,1724.55,655.33,482.87,258.68,206.95,120.72
853,2020-11-16 23:04:04,2246.46,629.01,673.94,314.5,359.43,269.58
854,3144.72,1100.65,1163.55,314.47,283.02,283.02
855,2020-09-07 09:53:09,1724.55,603.59,638.08,172.46,155.21,155.21
856,2021-05-07 07:31:47,2246.46,898.58,763.8,269.58,157.25,157.25
857,3144.72,911.97,1163.55,314.47,377.37,377.37
858,2020-11-13 13:34:50,1724.55,500.12,638.08,172.46,206.95,206.95
859,2020-08-31 13:46:55,2246.46,673.94,629.01,336.97,381.9,224.65
860,3144.72,786.18,1100.65,471.71,377.37,408.81
861,2020-09-01 16:52:26,1724.55,431.14,603.59,258.68,206.95,224.19
862,2020-06-13 17:23:56,2246.46,561.62,718.87,404.36,359.43,202.18
863,3144.72,1163.55,1163.55,314.47,220.13,283.02
864,2021-03-09 19:27:52,1724.55,638.08,638.08,172.46,120.72,155.21
865,2020-07-02 20:45:22,2246.46,853.66,606.54,269.58,404.36,112.32
866,3144.72,1226.44,1194.99,220.13,220.13,283.02
867,2021-05-04 19:19:26,1724.55,672.57,655.33,120.72,120.72,155.21
868,2020-08-19 06:58:22,2246.46,853.66,651.47,224.65,269.58,247.11
869,3144.72,943.42,1194.99,283.02,345.92,377.37
870,2020-06-07 05:18:00,1724.55,517.37,655.33,155.21,189.7,206.95
871,2020-10-16 11:23:37,2246.46,831.19,696.4,381.9,202.18,134.79
872,3144.72,974.86,786.18,408.81,628.94,345.92
873,2020-10-20 05:00:57,1724.55,534.61,431.14,224.19,344.91,189.7
874,2020-08-16 03:58:36,2246.46,718.87,741.33,247.11,314.5,224.65
875,3144.72,817.63,1069.2,314.47,408.81,534.6
876,2020-11-17 06:32:50,1724.55,448.38,586.35,172.46,224.19,293.17
877,2020-08-04 22:23:46,2246.46,853.66,629.01,202.18,404.36,157.25
878,3144.72,1037.76,817.63,377.37,440.26,471.71
879,2021-02-21 23:19:59,1724.55,569.1,448.38,206.95,241.44,258.68
880,2021-03-17 21:47:58,2246.46,876.12,606.54,292.04,292.04,179.72
881,3144.72,1132.1,1069.2,314.47,314.47,314.47
882,2020-11-03 08:59:00,1724.55,620.84,586.35,172.46,172.46,172.46
883,2020-10-11 06:36:28,2246.46,584.08,741.33,202.18,426.83,292.04
884,3144.72,849.07,1194.99,220.13,503.16,377.37
885,2020-11-16 04:06:33,1724.55,465.63,655.33,120.72,275.93,206.95
886,2020-09-20 02:18:37,2246.46,831.19,763.8,202.18,269.58,179.72
887,3144.72,1132.1,911.97,408.81,345.92,345.92
888,2021-01-15 04:09:59,1724.55,620.84,500.12,224.19,189.7,189.7
889,2020-11-16 12:56:04,2246.46,741.33,763.8,269.58,224.65,247.11
890,3144.72,1226.44,1069.2,188.68,440.26,220.13
891,2021-04-03 18:32:49,1724.55,672.57,586.35,103.47,241.44,120.72
892,2020-11-01 18:19:06,2246.46,651.47,561.62,314.5,336.97,381.9
893,3144.72,1006.31,1132.1,188.68,471.71,345.92
894,2020-08-21 00:53:08,1724.55,551.86,620.84,103.47,258.68,189.7
895,2021-02-08 21:02:58,2246.46,629.01,808.73,269.58,269.58,269.58
896,3144.72,1006.31,974.86,440.26,377.37,345.92
897,2021-04-06 17:29:34,1724.55,551.86,534.61,241.44,206.95,189.7
898,2020-08-03 09:22:11,2246.46,718.87,606.54,224.65,404.36,292.04
899,3144.72,1006.31,974.86,283.02,471.71,408.81
900,2020-11-22 08:15:24,1724.55,551.86,534.61,155.21,258.68,224.19
